"0","coef2
"
"1","  away_team1 "
"1","  away_team5 "
"1","  away_team8 "
"1"," away_team15 "
"1"," away_team17 "
"1"," away_team18 "
"1"," away_team19 "
"1"," away_team23 "
"1","
"
"1","  4.35971298 "
"1","  5.10322896 "
"1","  5.58717992 "
"1","  5.14908287 "
"1","  4.75257899 "
"1","  4.48047025 "
"1","  5.09952413 "
"1","  4.86848624 "
"1","
"
"1"," away_team24 "
"1"," away_team25 "
"1"," away_team28 "
"1"," away_team31 "
"1"," away_team43 "
"1"," away_team47 "
"1"," away_team48 "
"1"," away_team50 "
"1","
"
"1","  4.49791401 "
"1","  4.74171875 "
"1","  4.09921598 "
"1","  5.00586963 "
"1","  5.28055809 "
"1","  4.04347787 "
"1","  4.93746322 "
"1","  5.10857918 "
"1","
"
"1"," away_team52 "
"1"," away_team53 "
"1"," away_team54 "
"1"," away_team55 "
"1"," away_team56 "
"1"," away_team58 "
"1"," away_team60 "
"1"," away_team61 "
"1","
"
"1","  4.32841041 "
"1","  4.46868814 "
"1","  4.80193357 "
"1","  4.63952054 "
"1","  4.91719612 "
"1","  5.21924358 "
"1","  4.96051018 "
"1","  4.93493856 "
"1","
"
"1","  away_team2 "
"1","  away_team9 "
"1"," away_team15 "
"1"," away_team26 "
"1"," away_team30 "
"1"," away_team32 "
"1"," away_team36 "
"1"," away_team44 "
"1","
"
"1"," -8.27045585 "
"1"," -8.15692663 "
"1","  5.14908287 "
"1","-10.25928424 "
"1","  4.24665447 "
"1","  5.87710984 "
"1"," -8.52250997 "
"1","  4.41449874 "
"1","
"
"1"," away_team46 "
"1"," away_team48 "
"1"," away_team54 "
"1"," away_team60 "
"1"," home_team22 "
"1"," home_team30 "
"1"," home_team32 "
"1"," home_team36 "
"1","
"
"1","  5.76807168 "
"1","  4.93746322 "
"1","  4.80193357 "
"1","  4.96051018 "
"1","  1.95535303 "
"1","  0.80381314 "
"1","  1.03146997 "
"1","  1.37290564 "
"1","
"
"1"," home_team40 "
"1"," home_team42 "
"1"," home_team44 "
"1"," home_team46 "
"1"," home_team48 "
"1"," home_team52 "
"1"," home_team56 "
"1"," home_team58 "
"1","
"
"1","  0.91912495 "
"1"," -0.40441327 "
"1","  0.38586705 "
"1"," -0.07369447 "
"1","  1.73478465 "
"1","  0.13195005 "
"1","-13.64137319 "
"1"," -0.54647189 "
"1","
"
