"0","test_pred <- test_euro %>% "
"0","  select(id, team, adversary, condition, ranking_adv)"
"0",""
"0","predictions <- posterior_predict(model_euro, newdata = test_pred) "
"0",""
"0","mean_goals <- apply(predictions, 2, mean)"
"0",""
"0","test_pred <- test_pred %>% "
"0","  ungroup() %>% "
"0","  mutate(goals = mean_goals) %>% "
"0","  group_by(id) %>% "
"0","  summarise(""Team 1"" = first(team),"
"0","            ""Exp. Goals"" = first(goals),"
"0","            ""Team 2"" = last(team),"
"0","            ""Exp. Goals 2"" = last(goals)) "
